step,head,conc,q_well1,q_well2,q_well3,head_state,conc_state
11,9.61178985974392,0.9999999904062191,-50.0,-50.0,-50.0,normal,above
12,9.61178985974392,0.9999999904062191,-50.0,-50.0,-50.0,normal,above
12,9.61178985974392,0.9999999904062191,-50.0,-50.0,-50.0,normal,above
12,9.611787988327473,0.9999999904062191,-50.0,-50.0,-50.0,normal,above
12,9.611787988327473,0.9999999904062191,-50.0,-50.0,-50.0,normal,above
12,9.611787988327473,0.9999999904062191,-50.0,-50.0,-50.0,normal,above
12,9.611787988327473,0.9999999904062191,-50.0,-50.0,-50.0,normal,above
12,9.611787988327473,0.9999999905039632,-50.0,-50.0,-50.0,normal,above
12,9.611787988327473,0.9999999905039632,-50.0,-50.0,-50.0,normal,above
13,9.611787988327473,0.9999999905039632,-50.0,-50.0,-50.0,normal,above
13,9.611787988327473,0.9999999905039632,-50.0,-50.0,-50.0,normal,above
13,9.61178606240001,0.9999999905039632,-50.0,-50.0,-50.0,normal,above
13,9.61178606240001,0.9999999905039632,-50.0,-50.0,-50.0,normal,above
13,9.61178606240001,0.9999999905039632,-50.0,-50.0,-50.0,normal,above
13,9.61178606240001,0.9999999905039632,-50.0,-50.0,-50.0,normal,above
13,9.61178606240001,0.9999999906119397,-50.0,-50.0,-50.0,normal,above
13,9.61178606240001,0.9999999906119397,-50.0,-50.0,-50.0,normal,above
14,9.61178606240001,0.9999999906119397,-50.0,-50.0,-50.0,normal,above
14,9.61178606240001,0.9999999906119397,-50.0,-50.0,-50.0,normal,above
14,9.611784080751958,0.9999999906119397,-50.0,-50.0,-50.0,normal,above
14,9.611784080751958,0.9999999906119397,-50.0,-50.0,-50.0,normal,above
14,9.611784080751958,0.9999999906119397,-50.0,-50.0,-50.0,normal,above
14,9.611784080751958,0.9999999906119397,-50.0,-50.0,-50.0,normal,above
14,9.611784080751958,0.9999999907306877,-50.0,-50.0,-50.0,normal,above
14,9.611784080751958,0.9999999907306877,-50.0,-50.0,-50.0,normal,above
15,9.611784080751958,0.9999999907306877,-50.0,-50.0,-50.0,normal,above
15,9.611784080751958,0.9999999907306877,-50.0,-50.0,-50.0,normal,above
15,9.611782042156085,0.9999999907306877,-50.0,-50.0,-50.0,normal,above
15,9.611782042156085,0.9999999907306877,-50.0,-50.0,-50.0,normal,above
15,9.611782042156085,0.9999999907306877,-50.0,-50.0,-50.0,normal,above
15,9.611782042156085,0.9999999907306877,-50.0,-50.0,-50.0,normal,above
15,9.611782042156085,0.9999999908607574,-50.0,-50.0,-50.0,normal,above
15,9.611782042156085,0.9999999908607574,-50.0,-50.0,-50.0,normal,above
16,9.611782042156085,0.9999999908607574,-50.0,-50.0,-50.0,normal,above
16,9.611782042156085,0.9999999908607574,-50.0,-50.0,-50.0,normal,above
16,9.611779945368244,0.9999999908607574,-50.0,-50.0,-50.0,normal,above
16,9.611779945368244,0.9999999908607574,-50.0,-50.0,-50.0,normal,above
16,9.611779945368244,0.9999999908607574,-50.0,-50.0,-50.0,normal,above
16,9.611779945368244,0.9999999908607574,-50.0,-50.0,-50.0,normal,above
16,9.611779945368244,0.9999999910027104,-50.0,-50.0,-50.0,normal,above
16,9.611779945368244,0.9999999910027104,-50.0,-50.0,-50.0,normal,above
17,9.611779945368244,0.9999999910027104,-50.0,-50.0,-50.0,normal,above
17,9.611779945368244,0.9999999910027104,-50.0,-50.0,-50.0,normal,above
17,9.611777789128123,0.9999999910027104,-50.0,-50.0,-50.0,normal,above
17,9.611777789128123,0.9999999910027104,-50.0,-50.0,-50.0,normal,above
17,9.611777789128123,0.9999999910027104,-50.0,-50.0,-50.0,normal,above
17,9.611777789128123,0.9999999910027104,-50.0,-50.0,-50.0,normal,above
17,9.611777789128123,0.9999999911571188,-50.0,-50.0,-50.0,normal,above
17,9.611777789128123,0.9999999911571188,-50.0,-50.0,-50.0,normal,above
18,9.611777789128123,0.9999999911571188,-50.0,-50.0,-50.0,normal,above
18,9.611777789128123,0.9999999911571188,-50.0,-50.0,-50.0,normal,above
18,9.611775572159877,0.9999999911571188,-50.0,-50.0,-50.0,normal,above
18,9.611775572159877,0.9999999911571188,-50.0,-50.0,-50.0,normal,above
18,9.611775572159877,0.9999999911571188,-50.0,-50.0,-50.0,normal,above
18,9.611775572159877,0.9999999911571188,-50.0,-50.0,-50.0,normal,above
18,9.611775572159877,0.999999991324566,-50.0,-50.0,-50.0,normal,above
18,9.611775572159877,0.999999991324566,-50.0,-50.0,-50.0,normal,above
19,9.611775572159877,0.999999991324566,-50.0,-50.0,-50.0,normal,above
19,9.611775572159877,0.999999991324566,-50.0,-50.0,-50.0,normal,above
19,9.61177329317282,0.999999991324566,-50.0,-50.0,-50.0,normal,above
19,9.61177329317282,0.999999991324566,-50.0,-50.0,-50.0,normal,above
19,9.61177329317282,0.999999991324566,-50.0,-50.0,-50.0,normal,above
19,9.61177329317282,0.999999991324566,-50.0,-50.0,-50.0,normal,above
19,9.61177329317282,0.9999999915056454,-50.0,-50.0,-50.0,normal,above
19,9.61177329317282,0.9999999915056454,-50.0,-50.0,-50.0,normal,above
20,9.61177329317282,0.9999999915056454,-50.0,-50.0,-50.0,normal,above
20,9.61177329317282,0.9999999915056454,-50.0,-50.0,-50.0,normal,above
20,9.611770950862086,0.9999999915056454,-50.0,-50.0,-50.0,normal,above
20,9.611770950862086,0.9999999915056454,-50.0,-50.0,-50.0,normal,above
20,9.611770950862086,0.9999999915056454,-50.0,-50.0,-50.0,normal,above
20,9.611770950862086,0.9999999915056454,-50.0,-50.0,-50.0,normal,above
20,9.611770950862086,0.9999999917009612,-50.0,-50.0,-50.0,normal,above
20,9.611770950862086,0.9999999917009612,-50.0,-50.0,-50.0,normal,above
21,9.611770950862086,0.9999999917009612,-50.0,-50.0,-50.0,normal,above
21,9.611770950862086,0.9999999917009612,-50.0,-50.0,-50.0,normal,above
21,9.611768543909253,0.9999999917009612,-50.0,-50.0,-50.0,normal,above
21,9.611768543909253,0.9999999917009612,-50.0,-50.0,-50.0,normal,above
21,9.611768543909253,0.9999999917009612,-50.0,-50.0,-50.0,normal,above
21,9.611768543909253,0.9999999917009612,-50.0,-50.0,-50.0,normal,above
21,9.611768543909253,0.9999999919111263,-50.0,-50.0,-50.0,normal,above
21,9.611768543909253,0.9999999919111263,-50.0,-50.0,-50.0,normal,above
22,9.611768543909253,0.9999999919111263,-50.0,-50.0,-50.0,normal,above
22,9.611768543909253,0.9999999919111263,-50.0,-50.0,-50.0,normal,above
22,9.611766070982963,0.9999999919111263,-50.0,-50.0,-50.0,normal,above
22,9.611766070982963,0.9999999919111263,-50.0,-50.0,-50.0,normal,above
22,9.611766070982963,0.9999999919111263,-50.0,-50.0,-50.0,normal,above
22,9.611766070982963,0.9999999919111263,-50.0,-50.0,-50.0,normal,above
22,9.611766070982963,0.9999999921367636,-50.0,-50.0,-50.0,normal,above
22,9.611766070982963,0.9999999921367636,-50.0,-50.0,-50.0,normal,above
23,9.611766070982963,0.9999999921367636,-50.0,-50.0,-50.0,normal,above
23,9.611766070982963,0.9999999921367636,-50.0,-50.0,-50.0,normal,above
23,9.611763530739518,0.9999999921367636,-50.0,-50.0,-50.0,normal,above
23,9.611763530739518,0.9999999921367636,-50.0,-50.0,-50.0,normal,above
23,9.611763530739518,0.9999999921367636,-50.0,-50.0,-50.0,normal,above
23,9.611763530739518,0.9999999921367636,-50.0,-50.0,-50.0,normal,above
23,9.611763530739518,0.9999999923785053,-50.0,-50.0,-50.0,normal,above
23,9.611763530739518,0.9999999923785053,-50.0,-50.0,-50.0,normal,above
24,9.611763530739518,0.9999999923785053,-50.0,-50.0,-50.0,normal,above
24,9.611763530739518,0.9999999923785053,-50.0,-50.0,-50.0,normal,above
24,9.611760921823493,0.9999999923785053,-50.0,-50.0,-50.0,normal,above
24,9.611760921823493,0.9999999923785053,-50.0,-50.0,-50.0,normal,above
24,9.611760921823493,0.9999999923785053,-50.0,-50.0,-50.0,normal,above
24,9.611760921823493,0.9999999923785053,-50.0,-50.0,-50.0,normal,above
24,9.611760921823493,0.9999999926369916,-50.0,-50.0,-50.0,normal,above
24,9.611760921823493,0.9999999926369916,-50.0,-50.0,-50.0,normal,above
25,9.611760921823493,0.9999999926369916,-50.0,-50.0,-50.0,normal,above
25,9.611760921823493,0.9999999926369916,-50.0,-50.0,-50.0,normal,above
25,9.611758242868259,0.9999999926369916,-50.0,-50.0,-50.0,normal,above
25,9.611758242868259,0.9999999926369916,-50.0,-50.0,-50.0,normal,above
25,9.611758242868259,0.9999999926369916,-50.0,-50.0,-50.0,normal,above
25,9.611758242868259,0.9999999926369916,-50.0,-50.0,-50.0,normal,above
25,9.611758242868259,0.999999992912872,-50.0,-50.0,-50.0,normal,above
25,9.611758242868259,0.999999992912872,-50.0,-50.0,-50.0,normal,above
26,9.611758242868259,0.999999992912872,-50.0,-50.0,-50.0,normal,above
26,9.611758242868259,0.999999992912872,-50.0,-50.0,-50.0,normal,above
26,9.611755492496581,0.999999992912872,-50.0,-50.0,-50.0,normal,above
26,9.611755492496581,0.999999992912872,-50.0,-50.0,-50.0,normal,above
26,9.611755492496581,0.999999992912872,-50.0,-50.0,-50.0,normal,above
26,9.611755492496581,0.999999992912872,-50.0,-50.0,-50.0,normal,above
26,9.611755492496581,0.9999999932068034,-50.0,-50.0,-50.0,normal,above
26,9.611755492496581,0.9999999932068034,-50.0,-50.0,-50.0,normal,above
27,9.611755492496581,0.9999999932068034,-50.0,-50.0,-50.0,normal,above
27,9.611755492496581,0.9999999932068034,-50.0,-50.0,-50.0,normal,above
27,9.611752669321152,0.9999999932068034,-50.0,-50.0,-50.0,normal,above
27,9.611752669321152,0.9999999932068034,-50.0,-50.0,-50.0,normal,above
27,9.611752669321152,0.9999999932068034,-50.0,-50.0,-50.0,normal,above
27,9.611752669321152,0.9999999932068034,-50.0,-50.0,-50.0,normal,above
27,9.611752669321152,0.9999999935194513,-50.0,-50.0,-50.0,normal,above
27,9.611752669321152,0.9999999935194513,-50.0,-50.0,-50.0,normal,above
28,9.611752669321152,0.9999999935194513,-50.0,-50.0,-50.0,normal,above
28,9.611752669321152,0.9999999935194513,-50.0,-50.0,-50.0,normal,above
28,9.611749771945096,0.9999999935194513,-50.0,-50.0,-50.0,normal,above
28,9.611749771945096,0.9999999935194513,-50.0,-50.0,-50.0,normal,above
28,9.611749771945096,0.9999999935194513,-50.0,-50.0,-50.0,normal,above
28,9.611749771945096,0.9999999935194513,-50.0,-50.0,-50.0,normal,above
28,9.611749771945096,0.9999999938514881,-50.0,-50.0,-50.0,normal,above
28,9.611749771945096,0.9999999938514881,-50.0,-50.0,-50.0,normal,above
29,9.611749771945096,0.9999999938514881,-50.0,-50.0,-50.0,normal,above
29,9.611749771945096,0.9999999938514881,-50.0,-50.0,-50.0,normal,above
29,9.611746798962495,0.9999999938514881,-50.0,-50.0,-50.0,normal,above
29,9.611746798962495,0.9999999938514881,-50.0,-50.0,-50.0,normal,above
29,9.611746798962495,0.9999999938514881,-50.0,-50.0,-50.0,normal,above
29,9.611746798962495,0.9999999938514881,-50.0,-50.0,-50.0,normal,above
29,9.611746798962495,0.9999999942035935,-50.0,-50.0,-50.0,normal,above
29,9.611746798962495,0.9999999942035935,-50.0,-50.0,-50.0,normal,above
30,9.611746798962495,0.9999999942035935,-50.0,-50.0,-50.0,normal,above
30,9.611746798962495,0.9999999942035935,-50.0,-50.0,-50.0,normal,above
30,9.611743748958894,0.9999999942035935,-50.0,-50.0,-50.0,normal,above
30,9.611743748958894,0.9999999942035935,-50.0,-50.0,-50.0,normal,above
30,9.611743748958894,0.9999999942035935,-50.0,-50.0,-50.0,normal,above
30,9.611743748958894,0.9999999942035935,-50.0,-50.0,-50.0,normal,above
30,9.611743748958894,0.999999994576454,-50.0,-50.0,-50.0,normal,above
30,9.611743748958894,0.999999994576454,-50.0,-50.0,-50.0,normal,above
31,9.611743748958894,0.999999994576454,-50.0,-50.0,-50.0,normal,above
31,9.611743748958894,0.999999994576454,-50.0,-50.0,-50.0,normal,above
31,9.611740620511767,0.999999994576454,-50.0,-50.0,-50.0,normal,above
31,9.611740620511767,0.999999994576454,-50.0,-50.0,-50.0,normal,above
31,9.611740620511767,0.999999994576454,-50.0,-50.0,-50.0,normal,above
31,9.611740620511767,0.999999994576454,-50.0,-50.0,-50.0,normal,above
31,9.611740620511767,0.9999999949707632,-50.0,-50.0,-50.0,normal,above
31,9.611740620511767,0.9999999949707632,-50.0,-50.0,-50.0,normal,above
32,9.611740620511767,0.9999999949707632,-50.0,-50.0,-50.0,normal,above
32,9.611740620511767,0.9999999949707632,-50.0,-50.0,-50.0,normal,above
32,9.611737412191005,0.9999999949707632,-50.0,-50.0,-50.0,normal,above
32,9.611737412191005,0.9999999949707632,-50.0,-50.0,-50.0,normal,above
32,9.611737412191005,0.9999999949707632,-50.0,-50.0,-50.0,normal,above
32,9.611737412191005,0.9999999949707632,-50.0,-50.0,-50.0,normal,above
32,9.611737412191005,0.9999999953872205,-50.0,-50.0,-50.0,normal,above
32,9.611737412191005,0.9999999953872205,-50.0,-50.0,-50.0,normal,above
33,9.611737412191005,0.9999999953872205,-50.0,-50.0,-50.0,normal,above
33,9.611737412191005,0.9999999953872205,-50.0,-50.0,-50.0,normal,above
33,9.611734122559376,0.9999999953872205,-50.0,-50.0,-50.0,normal,above
33,9.611734122559376,0.9999999953872205,-50.0,-50.0,-50.0,normal,above
33,9.611734122559376,0.9999999953872205,-50.0,-50.0,-50.0,normal,above
33,9.611734122559376,0.9999999953872205,-50.0,-50.0,-50.0,normal,above
33,9.611734122559376,0.9999999958265313,-50.0,-50.0,-50.0,normal,above
33,9.611734122559376,0.9999999958265313,-50.0,-50.0,-50.0,normal,above
34,9.611734122559376,0.9999999958265313,-50.0,-50.0,-50.0,normal,above
34,9.611734122559376,0.9999999958265313,-50.0,-50.0,-50.0,normal,above
34,9.611730750172947,0.9999999958265313,-50.0,-50.0,-50.0,normal,above
34,9.611730750172947,0.9999999958265313,-50.0,-50.0,-50.0,normal,above
34,9.611730750172947,0.9999999958265313,-50.0,-50.0,-50.0,normal,above
34,9.611730750172947,0.9999999958265313,-50.0,-50.0,-50.0,normal,above
34,9.611730750172947,0.9999999962894074,-50.0,-50.0,-50.0,normal,above
34,9.611730750172947,0.9999999962894074,-50.0,-50.0,-50.0,normal,above
35,9.611730750172947,0.9999999962894074,-50.0,-50.0,-50.0,normal,above
35,9.611730750172947,0.9999999962894074,-50.0,-50.0,-50.0,normal,above
35,9.611727293581527,0.9999999962894074,-50.0,-50.0,-50.0,normal,above
35,9.611727293581527,0.9999999962894074,-50.0,-50.0,-50.0,normal,above
35,9.611727293581527,0.9999999962894074,-50.0,-50.0,-50.0,normal,above
35,9.611727293581527,0.9999999962894074,-50.0,-50.0,-50.0,normal,above
35,9.611727293581527,0.9999999967765648,-50.0,-50.0,-50.0,normal,above
35,9.611727293581527,0.9999999967765648,-50.0,-50.0,-50.0,normal,above
36,9.611727293581527,0.9999999967765648,-50.0,-50.0,-50.0,normal,above
36,9.611727293581527,0.9999999967765648,-50.0,-50.0,-50.0,normal,above
36,9.611723751329109,0.9999999967765648,-50.0,-50.0,-50.0,normal,above
36,9.611723751329109,0.9999999967765648,-50.0,-50.0,-50.0,normal,above
36,9.611723751329109,0.9999999967765648,-50.0,-50.0,-50.0,normal,above
36,9.611723751329109,0.9999999967765648,-50.0,-50.0,-50.0,normal,above
36,9.611723751329109,0.9999999972887252,-50.0,-50.0,-50.0,normal,above
36,9.611723751329109,0.9999999972887252,-50.0,-50.0,-50.0,normal,above
37,9.611723751329109,0.9999999972887252,-50.0,-50.0,-50.0,normal,above
37,9.611723751329109,0.9999999972887252,-50.0,-50.0,-50.0,normal,above
37,9.611720121954278,0.9999999972887252,-50.0,-50.0,-50.0,normal,above
37,9.611720121954278,0.9999999972887252,-50.0,-50.0,-50.0,normal,above
37,9.611720121954278,0.9999999972887252,-50.0,-50.0,-50.0,normal,above
37,9.611720121954278,0.9999999972887252,-50.0,-50.0,-50.0,normal,above
37,9.611720121954278,0.9999999978266159,-50.0,-50.0,-50.0,normal,above
37,9.611720121954278,0.9999999978266159,-50.0,-50.0,-50.0,normal,above
38,9.611720121954278,0.9999999978266159,-50.0,-50.0,-50.0,normal,above
38,9.611720121954278,0.9999999978266159,-50.0,-50.0,-50.0,normal,above
38,9.611716403990554,0.9999999978266159,-50.0,-50.0,-50.0,normal,above
38,9.611716403990554,0.9999999978266159,-50.0,-50.0,-50.0,normal,above
38,9.611716403990554,0.9999999978266159,-50.0,-50.0,-50.0,normal,above
38,9.611716403990554,0.9999999978266159,-50.0,-50.0,-50.0,normal,above
38,9.611716403990554,0.9999999983909683,-50.0,-50.0,-50.0,normal,above
38,9.611716403990554,0.9999999983909683,-50.0,-50.0,-50.0,normal,above
39,9.611716403990554,0.9999999983909683,-50.0,-50.0,-50.0,normal,above
39,9.611716403990554,0.9999999983909683,-50.0,-50.0,-50.0,normal,above
39,9.611712595966855,0.9999999983909683,-50.0,-50.0,-50.0,normal,above
39,9.611712595966855,0.9999999983909683,-50.0,-50.0,-50.0,normal,above
39,9.611712595966855,0.9999999983909683,-50.0,-50.0,-50.0,normal,above
39,9.611712595966855,0.9999999983909683,-50.0,-50.0,-50.0,normal,above
39,9.611712595966855,0.9999999989825182,-50.0,-50.0,-50.0,normal,above
39,9.611712595966855,0.9999999989825182,-50.0,-50.0,-50.0,normal,above
40,9.611712595966855,0.9999999989825182,-50.0,-50.0,-50.0,normal,above
40,9.611712595966855,0.9999999989825182,-50.0,-50.0,-50.0,normal,above
40,9.611708696407833,0.9999999989825182,-50.0,-50.0,-50.0,normal,above
40,9.611708696407833,0.9999999989825182,-50.0,-50.0,-50.0,normal,above
40,9.611708696407833,0.9999999989825182,-50.0,-50.0,-50.0,normal,above
40,9.611708696407833,0.9999999989825182,-50.0,-50.0,-50.0,normal,above
40,9.611708696407833,0.9999999996020055,-50.0,-50.0,-50.0,normal,above
40,9.611708696407833,0.9999999996020055,-50.0,-50.0,-50.0,normal,above
41,9.611708696407833,0.9999999996020055,-50.0,-50.0,-50.0,normal,above
41,9.611708696407833,0.9999999996020055,-50.0,-50.0,-50.0,normal,above
41,9.61170470383424,0.9999999996020055,-50.0,-50.0,-50.0,normal,above
41,9.61170470383424,0.9999999996020055,-50.0,-50.0,-50.0,normal,above
41,9.61170470383424,0.9999999996020055,-50.0,-50.0,-50.0,normal,above
41,9.61170470383424,0.9999999996020055,-50.0,-50.0,-50.0,normal,above
41,9.61170470383424,1.0000000002501743,-50.0,-50.0,-50.0,normal,above
41,9.61170470383424,1.0000000002501743,-50.0,-50.0,-50.0,normal,above
42,9.61170470383424,1.0000000002501743,-50.0,-50.0,-50.0,normal,above
42,9.61170470383424,1.0000000002501743,-50.0,-50.0,-50.0,normal,above
42,9.61170061676328,1.0000000002501743,-50.0,-50.0,-50.0,normal,above
